Date,INR=X,SGD=X,SNP,^BSESN,^DJI,^IXIC,^N225,^NSEI
01-06-20,-0.591684949,-0.376141052,-4.655825754,1.447147865,-0.157484239,-0.193154304,0.149575812,1.491426437
02-06-20,0.286286141,-0.239292122,-0.353747179,0.433612924,0.417594919,0.150706664,0.506722591,0.548137817
03-06-20,-0.606137295,-0.608004344,1.224752221,1.055068219,0.625166169,0.449043398,1.430104476,1.284098353
04-06-20,0.346673152,-0.170347736,-1.953037954,-0.109000295,-0.165134645,-0.345886276,1.195734779,-0.072786242
05-06-20,-0.081861651,0.045078639,2.451394452,0.635372148,2.04706897,0.893924525,-0.361533987,0.637933701
08-06-20,0.035491101,-0.409746861,-0.361929241,1.611650499,0.44228665,0.094313223,1.114198335,1.815593938
09-06-20,-0.155896904,-0.27607266,0.42157874,0.442360346,-0.458598317,-0.578270203,-0.183233698,0.136365801
10-06-20,-0.152699429,0.172633748,-1.510567428,0.211548782,-0.075621207,0.584513663,-0.65742543,0.256512782
11-06-20,0.481312986,-0.34293897,-4.264535911,-0.096484635,-2.815487443,-2.413524494,-1.23228227,-0.222690176
12-06-20,0.674171218,0.640637069,1.654961113,-3.261256942,2.0747464,2.327083949,-1.751995507,-3.58020025
15-06-20,-0.570189668,0.057377433,-1.743124227,-0.332060866,-1.300882483,-1.664701363,-0.790540797,-0.545673703
16-06-20,0.185186896,-0.382238257,2.147865188,1.859586076,2.143476416,2.261152779,1.688673641,2.028440684
17-06-20,0.555351853,0.321458338,0.202840105,-0.49812148,0.15520547,0.478677243,-0.289771146,-0.377484435
18-06-20,-0.477068861,0.015061095,0.022690871,-0.398743397,-0.395551236,-0.181531874,-0.410990883,-0.177378228
19-06-20,-0.087567817,0.020807383,1.272432583,0.36660461,0.514079975,0.996168123,0.713068049,0.266971305
22-06-20,-0.187662933,0.29682737,-0.24931278,0.459165623,-0.024518228,-0.006263452,-0.557552733,0.721056792
23-06-20,-0.332627972,-0.516214474,-0.228411322,0.294690629,0.513951581,0.733855426,0.88159372,0.350969344
24-06-20,0.066387045,-0.053225018,-1.308099838,0.71498676,-0.641118683,-0.3880264,-0.035683418,0.565243138
25-06-20,0.476764341,0.228901539,-0.208526768,-0.986134097,-0.313524452,-0.097929223,-1.107158613,-0.677915009
26-06-20,-0.566590578,-0.194808762,-0.991029161,0.860587893,-0.415382244,-0.224243006,0.731074506,0.866801502
29-06-20,0.105784735,0.15574185,0.234903629,-0.698826355,0.534847254,0.146848077,-1.168578497,-0.688974458
30-06-20,-0.133418664,-0.03660107,-1.644420023,0.59222829,-0.322982523,0.011329899,1.525746596,0.681406911
01-07-20,-0.188775897,0.020092607,-0.023902274,0.264832758,0.258403247,0.048257698,0.226746078,0.20805457
02-07-20,-0.096086714,-0.001428527,1.15821177,0.528825945,0.780097232,1.117203899,0.275215959,0.597060178
03-07-20,-0.776090582,0.11325758,#DIV/0!,0.504365675,#DIV/0!,#DIV/0!,0.542215608,0.596284674
06-07-20,-0.055841808,-0.091839585,97.61904722,0.800385922,98.89318334,99.2977481,0.153158358,1.082346562
07-07-20,-0.096237159,-0.107046932,-2.945172757,0.471908875,-0.444259301,-0.204859394,-0.285385579,0.362967479
08-07-20,0.688722328,0.292399659,0.995576892,0.175780656,0.229716568,0.623873824,-0.593084146,0.177474722
09-07-20,-0.272221302,-0.314205791,-0.44853277,0.331212123,0.107525591,0.675212501,0.016202866,0.460535757
10-07-20,0.531050037,0.086935928,-1.059754762,-0.498881956,-0.060364536,-0.017328506,0.025488713,-0.458305699
13-07-20,-0.193855048,-0.036673847,-0.250220196,0.780330406,0.574141973,1.082487016,1.321059608,0.775730171
14-07-20,0.386343656,-0.022309928,-0.950007188,-0.489578635,-0.156256804,-0.768357997,-0.676809792,-0.488817545
15-07-20,0.165398617,0.050337403,-0.938644333,0.781384169,1.366651812,0.835408085,1.006299234,0.881979892
16-07-20,-0.599130415,-0.090689573,-1.463417141,0.957977883,-0.462055854,-1.017966841,-0.164859333,0.819370653
17-07-20,0.392549805,0.196139862,-0.516668381,0.205483586,0.149626121,0.254108057,0.163950692,0.110531426
20-07-20,-0.369972758,-0.177060156,0.676141536,1.039286851,-0.04370231,0.212026665,0.333005197,0.88684653
21-07-20,0.123612677,-0.105169005,0,1.066748203,0.567321956,0.662805718,0.314192,0.93081067
22-07-20,-0.294237302,-0.412155888,2.241949697,0.654164899,-0.058653402,0.067435447,-0.406435877,0.619353949
23-07-20,0.066831131,0.153737398,-1.143612148,-0.14839266,-0.187109872,-0.158963916,#DIV/0!,0.021402535
24-07-20,0.300770759,0,-1.725684617,-0.500614794,-0.449264878,-1.611568753,#DIV/0!,-0.585127033
27-07-20,-0.109277382,-0.252585298,0.133158836,0.386035183,-0.083584336,0.555419616,99.03195172,0.277130472
28-07-20,0.320261637,-0.264153059,-1.478956802,0.305118784,-0.209711235,-0.260229784,0.084607846,0.197333803
29-07-20,0.119851301,0.063106731,0.655221253,-0.172836433,0.034515089,0.688710631,-0.506718222,-0.211101772
30-07-20,-0.345840629,-0.288078498,-1.465200058,0.507999951,-0.654224663,-0.876671533,0.412417337,0.463425494
31-07-20,-0.063210334,-0.247948433,-1.881908418,0.297308796,0.36203469,1.430026076,-0.32998906,0.337289722
03-08-20,-0.096235844,0.215395626,0.558143438,-0.030211902,0.427536334,0.948106166,1.07040325,-0.145987653
04-08-20,0.547193572,0.116257385,0.593061863,0.406649803,0.000778965,-0.044877799,0.816701296,0.496165307
05-08-20,-0.106314726,-0.303922688,1.791310434,0.54283365,0.354055933,0.242764351,-0.417233314,0.544964018
06-08-20,-0.200316659,-0.202290601,-0.111183535,0.745481413,-0.112094208,-0.075800041,-0.192427435,0.750434608
07-08-20,0.023499412,0.001462701,-1.841330626,-0.195525213,-0.238033163,-0.322769068,0.069990813,-0.120384698
10-08-20,0.169408087,0.254955989,0.113018163,0.334847051,0.196932832,0.207414776,#DIV/0!,0.498664112
11-08-20,0.100126916,0.071336406,1.237343594,0.492779079,0.614735162,-0.238343908,98.92427304,0.460142278
12-08-20,-0.267018617,-0.013104786,0.683868401,-0.223830188,0.619548452,0.865398889,-0.012260489,-0.296239953
13-08-20,0.130390921,-0.147316326,-0.73858959,0.227122448,-0.194754354,0.132398616,1.2017339,0.234054558
14-08-20,0.343724414,0.11655379,0.574454996,0.323288609,-0.242708704,-0.00235737,0.319075101,0.472783292
17-08-20,-0.169816433,-0.20145058,2.553653391,0.485484037,0.140173733,0.574588895,-0.432437058,0.626828271
18-08-20,0.129597982,-0.170352525,-1.100594314,0.088033863,0.0308528,0.365891689,0.00455849,0.111548576
19-08-20,-0.274084947,-0.304326014,0.353434605,0.516823521,0.119848322,0.035526624,-0.229982645,0.585540295
20-08-20,0.51356354,0.47685456,-0.952381596,-0.865743703,-0.253070851,-0.444383414,-0.46777273,-0.804000935
21-08-20,0.297607815,-0.224672814,0.287923032,0.654457924,0.065879603,-0.057548452,0.620151657,0.85696119
24-08-20,-0.104244844,0.378385749,1.306332397,0.340838478,0.520162507,1.207852202,-0.030895823,0.35233564
25-08-20,-0.701340282,-0.093409124,-0.479409945,0.384572336,0.137915528,-0.082756577,1.104146514,0.406628291
26-08-20,0.070511889,-0.172526118,0.303028977,0.220865419,0.033324273,0.429919713,-0.170533639,0.351523955
27-08-20,0.010101946,-0.21243431,-2.468586748,0.561467397,0.183033474,0.198969318,0.086948209,0.516471184
28-08-20,-0.366110014,0.048333869,0.665481865,0.382624821,0.380470542,0.546703601,0.102441832,0.375186277
31-08-20,-0.883509181,-0.598900464,1.569305556,1.089460222,-0.035909132,0.196847406,1.143012015,1.141165272
01-09-20,0.735298839,0.197735791,-1.309656299,0.323157711,0.033368384,0.632345789,-0.216651197,0.669556502
02-09-20,-0.545928135,0.021321489,-0.675217725,-0.020877423,0.313152373,0.892384816,0.529181122,0.071953227
03-09-20,0.259394321,0.176893804,-0.573394515,0.204584779,-0.034640634,-1.697838609,1.181903209,0.270659988
04-09-20,0.570481054,0.240143176,1.091909388,-1.736158424,0.171754804,-0.546792759,-1.444528237,-1.526840488
07-09-20,-0.215035832,-0.030769604,#DIV/0!,-0.188453037,#DIV/0!,#DIV/0!,-0.259675687,0.226771352
08-09-20,0.488395189,0.127349689,99.01211847,0.210710551,101.543004,100.4886733,0.424676841,0.20764579
09-09-20,0.185392306,0.358059067,-0.361499895,-0.986525997,0.754533861,1.948285019,-1.333939925,-0.87559851
10-09-20,-0.321949025,-0.335106572,0,0.831499402,0.297949205,0.860569897,0.692611924,0.745025261
11-09-20,0.272003669,0.16285651,0.457144601,0.063960494,0.286562303,0.833648625,-0.516266397,-0.012649497
14-09-20,-0.066140677,-0.169696071,-0.068994433,0.564963836,0.189686648,1.416250295,0.104714151,0.661712113
15-09-20,-0.128502161,-0.205996732,0.458507033,0.379166161,0.52304537,1.227038784,-0.513627222,0.40922765
16-09-20,-0.006636953,-0.189552804,0.045999213,0.296823644,0.128743413,0.287406476,-0.126344995,0.143481573
17-09-20,-0.047591204,-0.138329474,-0.643675355,-0.467449029,-0.710348042,-2.331928379,-0.252623285,-0.565724649
18-09-20,0.311620312,-0.168736729,-0.395712692,0.56780964,-0.134182177,0.585270838,0.007792333,0.591049929
21-09-20,-0.066370261,0.10892883,-1.253544926,-0.087103076,-0.636182768,-1.699081793,#DIV/0!,-0.010225195
22-09-20,0.061165967,0.243865043,-1.131433307,0.441432044,0.082968616,0.86194004,#DIV/0!,0.459044291
23-09-20,-0.104627428,0.243994814,-1.037810652,1.037641775,0.468629483,-0.120561908,99.56910179,0.944134291
24-09-20,0.68719816,0.565436291,-1.199998856,-1.056646051,-0.175425115,-0.768071898,-0.56952208,-1.11840315
25-09-20,0.178613956,0.175312625,0.519928417,1.172251321,-0.445020466,0.075048197,0.558120626,0.948852614
28-09-20,0.023064385,0.125715085,1.282368601,0.967809581,0.682204446,1.536495141,0.79680517,0.806940169
29-09-20,0.088541201,-0.374959649,-0.347910994,0.514126732,-0.086768686,-0.076951566,-0.429579475,0.543999524
30-09-20,-0.433339684,-0.190787144,0.716750142,0.251318829,0.223098192,0.068505789,-0.259864957,0.196040961
01-10-20,-0.189945575,-0.219830078,0.322503259,0.884484798,0.57134921,1.099018774,#DIV/0!,1.023919599
02-10-20,-0.389258848,-0.132049552,-1.473895005,#DIV/0!,-1.013299445,-2.202971214,101.1502455,#DIV/0!
05-10-20,0.143884084,-0.020547595,0.661603648,99.95659132,0.506629705,0.830274885,0.962498081,99.86482368
06-10-20,-0.282599932,-0.257399129,0.9791866,0.916347599,0.236201263,-0.161009463,0.460574076,0.858318893
07-10-20,0.957397768,0.204042795,0.414133951,0.146997589,0.701679593,1.03021736,-0.688564604,0.143537143
08-10-20,-0.370532783,-0.23027951,0.241609786,0.809729863,0.159710196,0.689520486,0.353191876,0.815834793
09-10-20,-0.357531716,-0.085426649,-0.220156923,0.107575106,0.378143863,0.575297784,0.282768589,0.14646552
12-10-20,-0.363764755,-0.177177079,0.072601112,0.511065565,0.292045749,1.283145127,-0.131370715,0.497442437
13-10-20,0.458070719,0.167298182,0.096480744,-0.00310573,-0.253036234,0.214937745,0.462723323,0.031004192
14-10-20,0.091683307,0.244801968,-4.825119934,-0.005687774,0.180578784,0.213871173,-0.237523938,-0.142841352
15-10-20,-0.173955041,-0.21950132,-1.206049246,0.637610463,-0.668906706,-1.78293411,-0.333009242,0.448620053
16-10-20,0.37316661,0.193362111,-0.360544381,0.520719607,0.267498615,0.410913046,-0.123149514,0.400008336
19-10-20,0.099122977,-0.166492545,0.2069271,0.830018675,0.096612267,0.529496554,0.56211338,0.983319382
20-10-20,-0.068096821,0.083206016,-0.41764511,-0.02790153,0.178141451,0.459777191,-0.353297326,-0.101286101
21-10-20,-0.129398511,-0.120882328,0.157061669,0.547247015,-0.135157028,0.121025587,0.205082801,0.51727097
22-10-20,0.105181902,-0.081895753,0.948472053,-0.433941223,-0.047244927,0.367454033,-0.485088976,-0.400542934
23-10-20,0.052501245,0.108344923,4.560982309,0.417599252,0.16230566,0.259778939,0.359071646,0.515074556
26-10-20,0.15442148,0.073665009,-1.153377229,-0.089021886,-0.540899187,-0.9476291,0.017831755,0.059916137
27-10-20,0.425428611,0.243954633,-0.86249004,0.132219512,-0.124534595,0.440887697,-0.49978669,0.330963784
28-10-20,-0.18101528,0.052144924,-3.619445488,0.35631571,-1.361423527,-1.821459196,-0.483341628,0.283037954
29-10-20,0.853038844,0.201555317,0.179256584,-0.96928428,-0.146174238,0.532824913,-1.061849147,-0.825134578
30-10-20,-0.236995721,0.145677063,0.203411715,0.075651782,-0.327677744,-0.752595345,-0.048868223,0.065711454
02-11-20,0.594628267,0.108952146,1.937217078,0.669831027,0.704472905,0.902207218,0.573542045,0.470893055
03-11-20,-0.125840207,-0.254291613,0.577065827,0.579148875,0.777432475,0.726215618,#DIV/0!,0.552755785
04-11-20,0.526679979,-0.522842068,-1.294574492,-0.22015378,0.117786489,2.443314532,99.68073579,-0.253183782
05-11-20,-0.625306758,-0.041252597,0.727456449,1.199754589,0.830248301,1.896822289,0.335896336,1.269773794
06-11-20,-0.350775091,-0.489304495,0.288667146,0.235364917,0.031603451,-0.176787637,-0.119458657,0.296411614
09-11-20,-0.194922386,-0.298459115,3.654109306,0.894209249,3.925170279,1.292748233,0.980720393,1.090201773
10-11-20,0.216626222,0.006682234,2.668111894,0.836044299,0.326975564,-0.790556931,0.993595972,0.754887451
11-11-20,0.699099591,0.102340292,2.141327588,0.381730075,0.35183001,0.87210497,0.947037887,0.388261166
12-11-20,0.46023962,0.016308728,-0.697927384,-0.696035053,-0.569875292,0.13724061,0.351672814,-0.370347029
13-11-20,0.135844296,0.002961008,-0.855824868,-0.1341287,0.419712564,0.721519091,-0.45395426,-0.244494742
16-11-20,-0.369456816,-0.143319552,2.026884541,#DIV/0!,0.642891496,0.149447487,1.029918696,#DIV/0!
17-11-20,0.083718392,-0.12415179,-0.914116277,100.3256696,-0.504607657,-0.090595559,0.52478005,100.4528421
18-11-20,0.083249652,-0.210072635,-0.346095282,0.058549474,0.312689273,-0.02779516,-0.598832079,-0.108983718
19-11-20,-0.080220389,0.041716904,-0.781760296,-0.637185204,-0.228943704,-0.189501217,-0.387800727,-0.773193846
20-11-20,-0.432386161,0.214117637,-1.272762827,0.301214472,-0.156031188,-0.101305747,-0.577849464,0.324286755
23-11-20,0.02723079,-0.116131847,0.818791358,0.639610059,0.234325343,0.520090598,#DIV/0!,0.783277686
24-11-20,0.110579866,0.024558382,-0.235446506,0.593048206,0.5153385,0.487673168,98.99050384,0.583290209
25-11-20,-0.384126987,-0.16625132,0.063168621,0.517273004,0.042276069,0.141384515,1.151961469,0.582106694
26-11-20,-0.245189509,-0.110487748,#DIV/0!,0.315158396,#DIV/0!,#DIV/0!,-0.155964079,0.369983866
27-11-20,0.363136228,-0.064243463,100.207905,0.147889886,100.0032127,99.61764299,-0.026388915,0.193152139
30-11-20,-0.153494032,-0.097192383,-4.259090708,#DIV/0!,-0.188468074,0.150838449,0.701336699,#DIV/0!
01-12-20,0.113876329,0.163472643,2.01577165,99.50820488,0.532657596,0.927714233,0.711450491,99.64261628
02-12-20,-0.48251998,-0.175725179,2.013566674,0.166027299,-0.431103559,-0.561650926,0.363610473,0.094180428
03-12-20,0.010315787,0.047849483,-0.064430366,0.636261747,0.123595627,0.160696127,-0.226337618,0.773188479
04-12-20,0.374203904,-0.301417535,-1.192030904,0.073784495,0.066320879,0.177633309,-0.419081037,0.328090181
07-12-20,-0.101097599,0.035979414,-0.348507619,0.044843612,0.049117509,-0.025802569,0.538695138,0.047169232
08-12-20,0.026479216,0.207239838,-3.73236104,0.310977109,-0.238086191,-0.133359142,-0.631422658,0.284475107
09-12-20,-0.254587717,0.079236393,-0.440525439,0.612811053,0.186005653,0.072298683,0.220970615,0.481550258
10-12-20,0.122941245,-0.019436734,-0.046137159,-0.226454306,-0.120868868,-0.736754745,-0.483772952,-0.301222038
11-12-20,-0.282526859,-0.191002744,2.07863086,0.217881908,-0.03677259,-0.557604261,-0.087761403,0.251593743
14-12-20,0.015323352,-0.030723582,1.201819983,0.401456445,0.259668415,0.559245085,0.026221945,0.424841031
15-12-20,0.165179592,-0.065221487,0.451774929,0.073340599,0.190531047,0.819525513,-0.18484103,-0.080706933
16-12-20,-0.135842062,-0.118591908,0.450553651,0.664581613,-0.026296829,0.126246076,0.552183687,0.696134525
17-12-20,0.088288256,-0.247643048,0.269176597,0.230024724,0.202818826,0.56867423,-0.048123809,0.224512644
18-12-20,-0.016051551,-0.182511643,0.534397383,0.288921827,0.036086705,0.314995473,-0.116355306,0.17223291
21-12-20,0.100265658,0.399620831,-1.871290964,-0.062588891,-0.066357172,-1.251714778,0.264684708,-0.139922373
22-12-20,0.448639789,0.113315831,-0.53105411,-0.05293048,-0.054138677,0.333388993,-0.586652868,0.336024006
23-12-20,0.094517386,0.178290177,0.755144189,0.14126501,0.103620575,0.211575243,0.543035657,0.052938332
24-12-20,-0.582610843,-0.229743993,0.675065811,0.63718553,0.086390585,0.15954797,0.413675065,0.516761142
25-12-20,-0.383368833,-0.241834884,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.14911874,#DIV/0!
28-12-20,0.178049224,0.075269585,99.68999249,99.57730875,99.60288005,100.1179877,0.129141467,99.58156875
29-12-20,-0.195940175,0.076737671,0.3551606,0.237059014,0.290415902,0.513374308,0.298719941,0.26663663
30-12-20,0.149890265,-0.166521319,0.375944226,0.368517402,0.261167608,0.437374041,-0.032978885,0.345450961
31-12-20,-0.436999652,-0.318987171,-0.941708516,0.014430227,0.026399893,0.055010006,#DIV/0!,-0.085469954
01-01-21,-0.061294696,-0.124089153,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
04-01-21,0.003830772,-0.082528605,98.75166882,99.8596235,101.3353015,102.04804,101.1636401,99.79798357
05-01-21,-0.00068677,-0.028026088,2.333187267,-0.287320912,-0.064625177,-0.255869468,-0.393981569,-0.406704461
06-01-21,-0.207156168,-0.202695891,1.90374201,0.371317907,-0.093483208,-1.199372801,-0.206170073,0.293011896
07-01-21,0,0.018223652,1.914579993,0.728377203,0.23123931,0.968433088,1.034995016,0.760397125
08-01-21,0.503775224,0.539935591,0.663624402,0.761727575,0.091482557,0.70246474,0.817404763,0.84372114
11-01-21,-0.098947739,0.334940233,-0.833162966,0.953528224,-0.266381985,-1.175169882,#DIV/0!,0.875402093
12-01-21,0.551737465,0.094722921,1.339013664,-0.082917994,0.020343029,0.19606059,99.43200975,-0.075189568
13-01-21,-0.135987061,-0.551012516,1.406217193,0.498704266,0.052128657,0.118669641,-0.085183202,0.524204584
14-01-21,0.006829657,0.202994032,0.761568828,-0.119982243,0.081310046,0.349279824,-0.048293434,-0.101399087
15-01-21,-0.109324493,-0.07626917,0.137957612,0.147958125,-0.210129987,-0.098005599,0.277746199,-0.008660288
18-01-21,0.097590013,0.558064364,#DIV/0!,0.054663388,#DIV/0!,#DIV/0!,-0.993194197,0.137239675
19-01-21,0.041269723,-0.088686428,99.39313541,0.680264578,99.86065669,99.511644,0.570239473,0.622199919
20-01-21,0.004513515,-0.24023019,0.52819994,0.221922661,0.279012661,1.080236432,0.579454446,0.11710321
21-01-21,-0.389522315,-0.224190067,0.450792019,0.613502631,0.030885628,0.47469437,0.650802607,0.591144162
22-01-21,0.060319932,-0.193543515,-4.021766972,-0.060993026,-0.111137337,-0.414238641,-0.617014371,-0.048352817
25-01-21,0.056168038,0.407327113,-1.440866926,0.775924149,-0.023032492,1.013130607,0.233990458,0.743733091
26-01-21,-0.035496497,-0.064038677,-1.140067967,#DIV/0!,0.027639301,0.335603202,-0.441349009,#DIV/0!
27-01-21,-0.068708496,-0.198514194,-0.433613634,102.0572727,-0.142756569,-1.051041372,0.416131582,101.936282
28-01-21,0.160198573,0.408976182,0.73846279,-1.227450108,0.24186734,0.395064834,-1.652425674,-1.13695707
29-01-21,-0.134777036,-0.088065568,-1.539433932,1.186345999,-0.164926281,-0.401206271,0.445718252,0.946487674
01-02-21,-0.044160672,0.134588103,1.16545553,0.683488729,0.238685101,1.160074145,-0.050978202,0.868274363
02-02-21,0.29157056,0.132883349,1.213992122,1.190119465,0.211717294,1.02631467,0.410510507,1.364701437
03-02-21,-0.232869481,-0.022534718,0.429102789,0.862269181,0.00706272,0.775349814,0.420787934,0.723807584
04-02-21,-0.077542158,0.030026063,0.410257975,-0.085944109,0.045658654,0.461030112,-0.314159982,-0.006044655
05-02-21,0.175606693,0.356182791,0.142391568,0.82217262,0.121840501,0.340203728,1.00597593,0.38158848
08-02-21,-0.221068047,-0.230973639,-0.244745941,0.808282209,0.136874126,0.577365214,0.178269136,0.926512699
09-02-21,0.198962911,-0.047277585,0.748387453,0.263906819,-0.082480388,-0.148627795,0.159660704,0.320005471
10-02-21,-0.101987206,-0.522002633,0.061067766,0.052256516,0.166008601,0.61298428,-0.315864859,0.064541754
11-02-21,-0.065377778,0.045231013,0.492707592,-0.278568889,0.091278444,0.518186808,#DIV/0!,-0.219134931
12-02-21,-0.134499034,-0.147260649,-0.285131149,0.161511552,-0.031465165,-0.330315848,100.3923112,0.085076407
15-02-21,-0.158000729,0.064902858,#DIV/0!,0.696875255,#DIV/0!,#DIV/0!,0.473138985,0.69867512
16-02-21,0.060435463,-0.228453658,99.1996986,0.471943675,99.8392592,100.7453993,0.47693232,0.370589249
17-02-21,0.406245528,0.51476105,4.156921695,-0.207393674,-0.117485218,-0.97275217,-0.333187166,-0.22059323
18-02-21,-0.203297362,-0.084382289,-0.399058981,0.38993476,-0.172798192,-1.087748956,0.065454944,0.19710234
19-02-21,-0.264171781,-0.052008664,-1.05555499,-0.17031299,0.03426337,0.460124891,-0.884471678,-0.294694482
22-02-21,-0.072221246,-0.224436247,3.727366824,0.041713305,-0.359121525,-1.18421027,0.874980497,0.117880608
23-02-21,-0.131274367,-0.160510152,2.850763971,0.503566129,-0.062778985,-2.008432472,#DIV/0!,0.724444214
24-02-21,-0.085520647,-0.102301994,-1.582883668,0.024676709,-0.117638993,-0.477646271,101.1742171,0.142508249
25-02-21,0.025691248,-0.064465061,0.910358286,0.834490083,-0.018852048,-0.650409966,1.344360544,0.648124419
26-02-21,1.031973705,0.719059682,-2.798976896,-1.593885627,-0.002329932,0.860125046,-1.431122429,-1.436766737
01-03-21,0.604652821,0.073734466,0.965037868,1.299347517,0.423431398,1.573428659,1.528610761,1.174332043
02-03-21,-0.390808019,-0.152191048,-1.933799041,0.811680394,-0.000447971,0.079499095,0.939364812,0.695417302
03-03-21,-0.043541509,0.121900449,3.453241073,0.857854657,-0.123308228,-0.17341493,0.250174125,0.953067016
04-03-21,-0.544447549,0.31505377,-0.107368571,-1.24396578,0.061181722,-0.343929499,-1.246727701,-1.451185182
05-03-21,0.343350827,0.313998549,1.835662977,-0.6521509,0.333496506,1.057033458,-0.708933743,-0.688171905
08-03-21,0.002190754,0.239426869,0.522555718,0.493049052,0.049837716,-0.126024452,1.196347458,0.430260261
09-03-21,0.268646654,0.708694817,-1.135757599,0.535202885,0.282445544,2.40105913,0.019357697,0.620596837
10-03-21,-0.761514739,-0.480104292,-0.844256191,0.739475096,0.229806664,1.231251423,0.311124465,0.6836993
11-03-21,-0.096004909,0.052836418,0.588448324,#DIV/0!,0.176941435,1.526117841,-0.009039633,#DIV/0!
12-03-21,-0.092238801,-0.297883047,-1.034055677,101.7107045,-0.070745622,-1.320286752,0.25607391,101.9306843
15-03-21,0.060535089,0.331063981,1.873370317,-0.036926969,0.061296198,0.026816142,0.291161377,0.11688399
16-03-21,-0.231263924,0.05502581,-0.732348727,0.423603994,0.040483407,0.471065804,0.011429804,0.446663974
17-03-21,0.000557615,0.037172026,-1.595457744,0.144691261,-0.001301477,-0.995624126,-0.281670241,0.245220258
18-03-21,0.074968903,-0.396382476,-0.973010405,0.730707717,-0.265382932,-1.341855138,0.774902631,0.921840786
19-03-21,0.513425678,0.366126357,-1.857762547,-0.672563124,-0.012079839,0.028228535,-1.047862364,-0.588030512
22-03-21,-0.36434166,0.030504413,0,0.041251192,-0.079894386,0.47497551,-1.192669426,-0.052252892
23-03-21,-0.033846113,-0.345499486,-0.461897003,0.209628079,-0.122440967,0.029405327,0.715065583,0.217009494
24-03-21,0.319224967,0.466442276,-0.191311409,-0.538777946,0.147225107,0.474776755,-0.811001328,-0.703120417
25-03-21,0.045978682,-0.012626733,-1.803724361,0.044739514,-0.224559064,-0.903933316,0.180336797,0.150088304
26-03-21,-0.045169401,0.093511008,0.150712158,1.079667621,0.186224622,0.139667877,1.160647643,1.250400946
29-03-21,-0.22843786,-0.117362172,2.36234502,#DIV/0!,0.044230535,-0.26616901,1.025777949,#DIV/0!
30-03-21,0.405131887,0.106826921,0.224346126,98.39458841,-0.131527622,-0.389797371,-0.066186484,98.54093529
31-03-21,0.957719125,-0.068292289,-0.512043353,-0.176648224,0.148804783,0.582633206,-0.529045528,-0.226333664
01-04-21,-0.330309896,-0.176948734,1.470589906,0.718337092,0.220272311,1.242201962,0.895268796,0.724407498
02-04-21,0.114346237,-0.009662983,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1.057784604,#DIV/0!
05-04-21,0.121018485,0.076577564,102.0060586,101.752648,99.09084988,99.19237731,0.766417824,101.3656451
06-04-21,-0.13168291,-0.318458058,0.226755359,0.572765506,-0.081279334,-0.17461862,0.402876089,0.675589575
07-04-21,0.286426726,-0.146390658,-0.591259883,0.152429588,0.044077235,-0.168605071,0.157579435,0.222350257
08-04-21,1.225108448,0.12761621,0.797414436,0.449280449,0.070526532,0.781310189,-0.18482022,0.380538845
09-04-21,0.191838924,-0.026125917,-0.598450894,-0.005687109,0.066925122,-0.304240717,0.525895289,0.059660773
12-04-21,0.247688987,0.099909211,0.76555316,-1.325453403,-0.075693191,-0.33032491,0.360100583,-1.329060719
13-04-21,0.348705187,-0.057464945,1.771397994,0.222792133,-0.071972228,0.374748657,0.225060041,0.372984024
14-04-21,0.253922443,-0.037312955,1.695843003,#DIV/0!,-0.024666744,0.057588115,-0.113260319,#DIV/0!
15-04-21,-0.169944114,-0.2889868,-0.591278088,99.40391758,0.169351994,0.893174519,-0.158858203,99.59503476
16-04-21,-0.399717397,-0.111685548,1.370864582,0.270434365,0.06482877,0.14481991,0.493173886,0.124159261
19-04-21,-0.249592045,0.029960384,0.145775928,-1.858672371,-0.053680286,-0.486962903,0.016678829,-2.167562099
20-04-21,0.420676279,-0.430303103,-0.543785685,1.097596474,-0.128467024,-0.147317374,-1.132287586,1.169874902
21-04-21,0.756809547,-0.006773255,-2.661749979,#DIV/0!,-0.038081502,-0.290318008,-1.543471949,#DIV/0!
22-04-21,-0.026126021,-0.016554478,-0.27407867,98.79585514,-0.081114768,0.017010538,1.275271854,98.7019433
23-04-21,-0.449848762,0.028580671,-0.472351254,-0.4529455,-0.033424619,0.306488868,-0.858185277,-0.556438434
26-04-21,-0.298518961,-0.153716157,-0.25545504,0.659113178,0.002184088,0.251579781,0.257017039,0.74629331
27-04-21,-0.093839176,-0.116146044,-0.255605715,0.076753633,-0.145480384,0.228029679,0.166594269,0.060054424
28-04-21,-0.32169805,0.069341373,-0.136611422,0.246311164,-0.368028845,-0.052945962,-0.194055608,0.386491324
29-04-21,-0.354181784,-0.194787942,1.110893938,0.723425542,0.103527148,1.089855845,#DIV/0!,0.7683851
30-04-21,-0.277982682,0.095815344,-2.134586463,-0.830322244,-0.211393915,-0.800844383,100.6387105,-1.008473629
03-05-21,-0.014703832,0.369980882,2.361741253,-0.875124409,0.088056927,0.497223796,#DIV/0!,-1.025340048
04-05-21,-0.348469714,-0.045126912,2.146995705,0.338025916,-0.096772097,-0.88466169,#DIV/0!,0.366292618
